"project_relative_path","size_bytes","sha256"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C001-receipt-v1.json",834,"1d2ebe9f79791a65e4f1131b6d22bf21c6620cd99357f633e4315e46f1cdbf44"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C001-replications-v1.csv",1451466,"11ffc5ce191ada8733606bfe7a2c0dbdef773cfba00e669c105f3d627febb1c3"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C001-truth-v1.csv",409,"0d442a1fa8752014fd26f5f7138168ed2d709a12f282e9a8c8e2743b45dff2ff"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C002-receipt-v1.json",835,"5323c5cd73249ff535142037972d74a42d808f0085ba87d79a727ca387bced29"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C002-replications-v1.csv",1533654,"d7e37a194be10ab29eb5c817f09eb51d8123481df97adea4cb830dd719abcc00"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C002-truth-v1.csv",407,"56373dbf5a73474b2d77d18048a208e3c80924c2bbcc20cb59ae0147715460ea"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C003-receipt-v1.json",835,"7c500fa66708c1c2d3e80411af9ce80582b26b229dc92b229af708d423fd44d1"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C003-replications-v1.csv",1572176,"3372386f86489bb9eba37a5189d2a65ac1b036aa992d70b079ae2b1d0dedafba"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C003-truth-v1.csv",410,"0fdb9f4dac8baeaff999b062ea5a91ca59e2298463b73782f61b3ef5149bbb53"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C004-receipt-v1.json",835,"7a8c7fc0cf506babe266603bcfa0aa1cd8df34dff3b13477a6dd5605b4199dcd"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C004-replications-v1.csv",1567952,"273702ad92dcbf08c29df860ceec465e56133da83e665091fbfab6ca5424f3de"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C004-truth-v1.csv",410,"59d1db0181cdd6d5db632e3e76d5468adb8c3d8f2e0eaebdbe0b8f23ee0edfe8"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C005-receipt-v1.json",835,"f0a968cc47940cb744f1ec792f8e4e70456b796a5777fa071b85e99bacebaee3"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C005-replications-v1.csv",1438171,"a2fa4024b7e3499fe4d54e819c8932addf06d81baa41e74e932310ad7fa343a9"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C005-truth-v1.csv",377,"d6ba8daeedf50bfe37db02b04b1996746633cf8f23c7f2697c1be77265f65542"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C006-receipt-v1.json",834,"b1f08351cd771d89e4c5fb986201429ae5f7933e555a785d61636781421de44b"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C006-replications-v1.csv",1531194,"cb5193162f23aab1f36e77a6a1f3c0f62bb029415c74ec2dbaeee3decb380e4b"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C006-truth-v1.csv",407,"6aa68abeffbd71935554d2a528ee328af74a23ece05d4503f707806d98d16e48"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C007-receipt-v1.json",835,"896eb81f2390128f0e35968c7943b07b245ae661d7bd11366e622c24a24f7099"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C007-replications-v1.csv",1568831,"a4a8fbaae3270bc0b3a0d4c6c1e79094489dbf85fc472af1ced35851e006d703"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C007-truth-v1.csv",408,"faabeffc4a171ea57342a01fb9586cf0494851698205f81deb63273232656b64"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C008-receipt-v1.json",835,"203c57c81bc3c0eb20d38bffe3b8f1254935fe938a7aaea490788e7385b6e8b5"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C008-replications-v1.csv",1470194,"9ac05cc0d1bd3425d8f181d71464b8e0a3d7dd4a3b96773478682b627924b554"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C008-truth-v1.csv",405,"99c5f0b1ac7e75a4b1d2297000fb808c6d7f708d9c28bb832010b9ea95a2f309"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C009-receipt-v1.json",835,"679bc9716778c43d47d8f3c33769a742ab62e2bf5919d221433cad5b618dad98"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C009-replications-v1.csv",1540441,"807646f8fe183374405604990dc708a9bffa74d1e5d43969cd9d2bba06801973"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C009-truth-v1.csv",407,"fb80c8b7c751a603e881e1ff25366d586e2ca3942950109217f57fd10853c3fa"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C010-receipt-v1.json",836,"387638107a61eb395bad84234954ccfc3383c88ecdaaa8d62d1a27593f0da661"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C010-replications-v1.csv",1473741,"36e0653f2f9072ea1dfc69999ae6125fc8e19fa1521e5c1f8970f41a55c5a1ac"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C010-truth-v1.csv",407,"9947ceceecf108332e256744aa64dcb327b2b1044598f4b465a4a6830ac2d4b2"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C011-receipt-v1.json",836,"db83c01a14b01aa46d6b2642f6e76bc3381cefffa0b4112154278d4f3e0ee62c"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C011-replications-v1.csv",1513347,"f14c4d42bdbd0c54499357f00ea4a54ad632118838bffff15347047f629e8ac1"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C011-truth-v1.csv",377,"72dec13ce5bee786e9f58381037e3abdda7efe460bd460d2bd680556c9bf263f"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C012-receipt-v1.json",836,"51e15298aa97c6ab22d77f171bf7124ca347e0f63f789ae64db7d4393c51db9a"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C012-replications-v1.csv",1583833,"e74ff5fbceedd32cb6a1b0528902247d2e5f6b4dcb987e9f9089a45abf56cdd6"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C012-truth-v1.csv",406,"f6995e250152fd4f07c0805d11189ccf3bcfcb91966245f9810ceee5df75e317"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C013-receipt-v1.json",836,"6efb2d7268c47a0f107d40158a464a9ba81034de28aa81bc508ee550b0a80c12"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C013-replications-v1.csv",1541633,"df121bdf77f5c134563a738594e7142ebcbfd67e52ed71b0c2f1743dabc3afa2"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C013-truth-v1.csv",407,"84d8d8fcdd790378c85cbcb66e2dde4e8bc1bba51ebf4299cd4d5b8b81a926ed"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C014-receipt-v1.json",836,"ec86abc194f837d83162d7807d9eeb4ac43e7d61f03281a2c9c7fc69a84b6228"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C014-replications-v1.csv",1571343,"ff1693f3110da685f5e6b512a37ed674635ea5c2ad74606bbe716ad1994ce6fa"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C014-truth-v1.csv",409,"049515003b6312454d94fbca091b959e0cf134e777cb8531bf112dff2b691aae"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C015-receipt-v1.json",836,"063be5d6f01d72aff4f02e09fa89937de4e5dc98249b4a41ecfecd7f9ff70727"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C015-replications-v1.csv",1478051,"044d06ef8e1b6945ce1ebc423a3839b0ad98a1b5f2ada2af529f971370d361e9"
